SPL0
S
   -344.08     -0.00    178.21
   -345.95     -0.00    177.26
   -347.05     -0.00    175.21
E
SPL1
S
   -346.98     -0.00    175.21
   -347.94     -0.00    170.38
   -349.60     -0.00    162.56
E
SPL2
S
   -328.57     -0.00    191.23
   -330.64     -0.00    187.79
   -332.02     -0.00    186.03
   -332.02     -0.00    185.82
   -335.60     -0.00    182.38
   -338.57     -0.00    180.33
   -341.88     -0.00    178.87
   -344.08     -0.00    178.21
E
SPL3
S
   -346.08     -0.00    177.33
   -345.81      8.00    177.26
   -345.26     17.82    177.11
   -344.50     28.91    177.04
   -343.12     42.04    177.11
   -341.81     53.97    177.26
   -340.02     66.29    176.97
   -338.57     74.91    176.82
   -336.91     83.02    177.04
   -336.09     87.06    177.18
E
SPL4
S
   -327.47     -0.00    192.11
   -327.33      8.40    192.03
   -326.30     24.04    191.89
   -325.47     38.18    191.74
   -324.09     50.55    191.67
   -322.37     66.29    191.15
   -321.13     74.11    191.01
   -319.75     80.08    191.08
E
SPL5
S
   -321.13     -0.00    193.42
   -320.65     10.54    193.35
   -319.61     23.85    192.98
   -318.37     39.82    192.98
   -316.23     55.64    192.76
   -314.51     69.31    192.47
   -313.55     76.22    192.54
   -313.27     79.82    193.13
E
SPL6
S
   -316.10     -0.00    206.81
   -320.78     -0.00    193.28
E
SPL7
S
   -320.78     -0.00    193.35
   -326.71     -0.00    192.03
E
SPL8
S
   -308.86     88.15    206.73
   -308.72     80.59    206.66
   -310.72     68.77    206.66
   -312.51     51.49    206.66
   -314.58     31.38    206.66
   -315.96      9.20    206.66
   -316.10     -0.00    206.66
E
SPL9
S
   -323.95    103.97    213.17
   -325.89     94.33    213.53
   -328.02     80.59    214.19
   -330.37     66.88    214.70
   -332.50     49.56    215.07
   -334.50     31.56    215.29
   -335.47     13.02    215.29
   -335.74     -0.00    215.44
E
SPL10
S
   -326.64     -0.00    192.03
   -327.26     -0.00    191.96
   -328.57     -0.00    191.23
E
SPL11
S
   -335.74     -0.00    215.07
   -316.10     -0.00    206.81
E
SPL12
S
   -336.02     -0.00    215.14
