SPL0
S
   -142.93    279.80     47.62
   -177.03    272.71     47.62
   -214.84    259.68     47.62
   -257.82    237.14     47.62
   -292.24    204.84     47.62
   -311.88    177.64     47.62
   -323.74    146.49     47.62
   -329.06    113.36     47.62
   -331.15     92.48     47.62
   -333.97     62.72     47.62
   -334.05     28.62     47.62
   -334.05      0.00     47.62
E
SPL1
S
   -149.82    287.68     67.88
   -185.27    280.38     67.84
   -226.55    266.27     67.77
   -269.60    243.34     67.69
   -303.52    211.56     67.64
   -324.24    181.22     67.62
   -337.04    152.28     67.62
   -343.78    118.26     67.64
   -347.01     94.05     67.66
   -350.88     63.57     67.69
   -352.03     28.74     67.70
   -352.03      0.00     67.70
E
SPL2
S
   -154.73    293.57     89.18
   -196.34    285.11     89.16
   -240.42    269.36     89.10
   -281.74    244.37     89.04
   -314.42    217.95     89.00
   -334.40    186.78     89.03
   -347.94    158.09     89.09
   -356.09    126.80     89.17
   -360.78     95.81     89.27
   -365.67     65.24     89.37
   -368.00     29.03     89.53
   -368.00      0.00     89.53
E
SPL3
S
   -155.51    298.58    111.02
   -206.67    288.57    111.13
   -254.72    270.29    111.22
   -295.35    244.09    111.34
   -322.81    220.96    111.46
   -342.10    191.90    111.66
   -356.40    163.17    111.87
   -365.80    130.66    112.14
   -371.52     97.52    112.46
   -377.12     66.72    112.75
   -380.37     29.38    113.27
   -380.37      0.00    113.27
E
SPL4
S
   -159.71    299.73    136.22
   -196.35    292.18    136.23
   -223.97    283.80    136.23
   -252.14    272.43    136.24
   -273.32    261.53    136.24
   -294.49    247.94    136.25
   -319.20    226.84    136.25
   -342.89    196.02    136.24
   -358.59    162.51    136.22
   -368.96    125.08    136.24
   -375.08     90.25    136.25
   -380.67     45.84    136.22
   -382.83      0.00    136.23
E
SPL5
S
   -150.88    297.88    151.79
   -173.31    293.71    151.79
   -205.08    285.37    151.79
   -243.99    270.15    151.79
   -284.51    248.07    151.79
   -310.59    225.07    151.79
   -326.05    205.33    151.79
   -338.32    184.86    151.79
   -348.42    158.23    151.79
   -354.55    120.27    151.79
   -360.24     61.02    151.79
   -360.25      0.00    151.79
E
SPL6
S
    -57.38    306.30    245.11
    -89.42    304.45    243.88
   -122.94    300.81    242.60
   -155.38    295.22    241.36
   -189.55    285.85    240.05
   -218.16    274.45    238.95
   -242.05    261.65    238.04
   -262.48    247.83    237.26
   -282.99    229.27    236.47
   -302.73    203.83    235.72
   -317.78    173.92    235.14
   -328.29    139.69    234.74
   -333.79    108.73    234.53
   -336.59     78.65    234.42
   -338.52     45.98    234.35
   -338.25     20.20    234.36
   -338.25      0.00    234.36
E
